"Path","LineNumber","Line"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\index.ts","20","  return RESOLVERS[tower.typeId](tower, ctx)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\MagRailSniper.ts","3","import { TOWER_COMBAT } from '../../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\MagRailSniper.ts","5","import type { TowerState } from '../types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\MagRailSniper.ts","6","import { distanceToEnemy, effectiveDamage, effectiveRange, enemiesInTowerRange } from './common'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\MagRailSniper.ts","7","import type { AttackEvent, TowerAttackContext } from './types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\MagRailSniper.ts","9","export function resolveMagRailSniper(tower: TowerState, ctx: TowerAttackContext): AttackEvent[] {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\MagRailSniper.ts","10","  const combat = TOWER_COMBAT['mag-rail-sniper']"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\MagRailSniper.ts","11","  tower.cooldown -= ctx.dt"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\MagRailSniper.ts","12","  if (tower.cooldown > 0) return []"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\MagRailSniper.ts","14","  const range = effectiveRange(tower, 'mag-rail-sniper', ctx.growth.range)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\MagRailSniper.ts","15","  const candidates = enemiesInTowerRange(ctx, tower, range).filter("
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\MagRailSniper.ts","16","    (e) => distanceToEnemy(ctx, tower, e) >= combat.blindSpot,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\MagRailSniper.ts","23","  tower.cooldown += combat.cooldown"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\MagRailSniper.ts","26","  const damage = effectiveDamage(combat.damage * combat.damageScale[tower.level - 1], ctx.growth.damage)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\MagRailSniper.ts","27","  const result = applyDamage(ctx.geometry, target, damage, 'physical', { position: tower.source }, combat.armorPenetration, ctx.now)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\MagRailSniper.ts","28","  tower.attacks += 1"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\MagRailSniper.ts","29","  tower.damageDealt += result.dealt"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","3","import { TOWER_COMBAT } from '../../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","6","import type { MercenaryState, TowerState } from '../types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","7","import { effectiveDamage, effectiveRange } from './common'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","8","import type { AttackEvent, TowerAttackContext } from './types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","11","function ensureRallyPoint(tower: TowerState, ctx: TowerAttackContext, range: number) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","12","  if (!tower.rallyPoint) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","13","    const nearest = findNearestRoutePoint(ctx.geometry, tower.source)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","14","    tower.rallyPoint = { x: nearest.x, y: nearest.y }"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","16","  if (projectedDistance(tower.source, tower.rallyPoint) > range) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","17","    const nearest = findNearestRoutePoint(ctx.geometry, tower.source)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","18","    tower.rallyPoint = { x: nearest.x, y: nearest.y }"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","22","export function resolveStreetMercenary(tower: TowerState, ctx: TowerAttackContext): AttackEvent[] {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","23","  const combat = TOWER_COMBAT['street-mercenary']"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","24","  const range = effectiveRange(tower, 'street-mercenary', ctx.growth.range)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","25","  ensureRallyPoint(tower, ctx, range)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","27","  const mercHp = combat.mercenaryHealth * combat.healthScale[tower.level - 1]"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","28","  if (!tower.mercs) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","31","      mercs.push({ hp: mercHp, cooldown: 0, respawnAt: 0, targetId: null })"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","33","    tower.mercs = mercs"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","35","  const mercs = tower.mercs"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","38","    (e) => canMercenaryIntercept(e, ctx.now) && projectedDistance(tower.rallyPoint!, enemyPosition(ctx.geometry, e)) <= combat.blockRange,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","64","    merc.cooldown -= ctx.dt"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","65","    if (merc.cooldown <= 0) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","66","      const damage = effectiveDamage(combat.damage * combat.damageScale[tower.level - 1], ctx.growth.damage)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","67","      const result = applyDamage(ctx.geometry, target, damage, 'physical', { position: tower.source }, 0, ctx.now)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","68","      tower.damageDealt += result.dealt"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","69","      tower.attacks += 1"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\StreetMercenary.ts","71","      merc.cooldown += combat.cooldown"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\types.ts","3","import type { EnemyState, TowerState } from '../types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\types.ts","5","export interface TowerAttackContext {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\types.ts","12","  /** 研发强化加成,来自 towerGrowthBonuses(level) */"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\types.ts","13","  growth: { damage: number; range: number }"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\AutoDemo.ts","11","import { towerGrowthBonuses } from '../data/balance'"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\AutoDemo.ts","12","import { TOWER_IDS, TOWER_TYPE_BY_ID } from '../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\AutoDemo.ts","14","import { chooseBuildAction, chooseUpgradeAction, type DemoBattleSnapshot, type DemoContext } from '../systems/AutoDemoPlanner'"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\AutoDemo.ts","15","import type { GrowthBonusMap } from '../systems/AutoPilot'"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\AutoDemo.ts","20","function towerCapForWave(wave: number, maxSlots: number): number {"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\AutoDemo.ts","91","  private growthBonuses(): GrowthBonusMap {"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\AutoDemo.ts","92","    return Object.fromEntries(TOWER_IDS.map((id) => [id, towerGrowthBonuses(this.campaign.towerGrowthBonus(id))])) as unknown as GrowthBonusMap"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\AutoDemo.ts","117","    const towerCap = towerCapForWave(hud.wave, mapLevel.slots.length)"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\AutoDemo.ts","118","    if (!hud.waveActive && hud.towers.length >= towerCap) return false"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\AutoDemo.ts","120","    const reserve = hud.waveActive && hud.towers.length >= towerCap ? 70 : 0"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\AutoDemo.ts","123","      towers: hud.towers,"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\AutoDemo.ts","131","      growthBonuses: this.growthBonuses(),"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\AutoDemo.ts","134","    const action = hud.towers.length < towerCap ? chooseBuildAction(snapshot, ctx) : chooseUpgradeAction(snapshot, ctx) ?? chooseBuildAction(snapshot, ctx)"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\AutoDemo.ts","138","      EventBus.emit(GameEvents.BuildTower, { slotIndex: action.slotIndex, typeId: action.typeId })"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\AutoDemo.ts","139","      this.setStatus(`建造 ${TOWER_TYPE_BY_ID[action.typeId].name} // 塔位 ${action.slotIndex + 1}`)"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\AutoDemo.ts","141","      EventBus.emit(GameEvents.UpgradeTower, { towerId: `t${action.slotIndex}` })"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\AutoDemo.ts","142","      this.setStatus(`升级 ${TOWER_TYPE_BY_ID[action.typeId].name} // LV.${action.level + 1}`)"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BalancePanel.ts","9","import { towerGrowthBonuses, type Difficulty } from '../data/balance'"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BalancePanel.ts","10","import { TOWER_IDS, TOWER_TYPE_BY_ID } from '../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BalancePanel.ts","12","import { STRATEGIES, type GrowthBonusMap, type Strategy } from '../systems/AutoPilot'"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BalancePanel.ts","110","  private growthBonuses(): GrowthBonusMap {"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BalancePanel.ts","112","      TOWER_IDS.map((id) => [id, towerGrowthBonuses(this.campaign.towerGrowthBonus(id))]),"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BalancePanel.ts","113","    ) as unknown as GrowthBonusMap"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BalancePanel.ts","131","      growthBonuses: this.growthBonuses(),"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BalancePanel.ts","168","    const towerImpact = TOWER_IDS.map((id) => {"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BalancePanel.ts","169","      const def = TOWER_TYPE_BY_ID[id]"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BalancePanel.ts","170","      const share = report.towerShares[id] || 0"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BalancePanel.ts","225","            <div class=""tower-impact"">${towerImpact}</div>"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","3","import { TOWER_TYPES, type TowerId } from '../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","10","interface TowerInfoPayload {"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","11","  towerId: string"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","12","  typeId: TowerId"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","17","  upgradeCost: number | null"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","18","  sellValue: number"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","25","const HINT_SLOT_SELECTED = 'TOWER SELECT // 选择塔型'"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","26","const HINT_TOWER_SELECTED = 'TOWER LOCKED // 已选中塔楼'"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","44","  private readonly towerPicker: HTMLElement"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","49","  private readonly upgradeBtn: HTMLButtonElement"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","50","  private readonly sellBtn: HTMLButtonElement"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","62","  private currentTowerInfo: TowerInfoPayload | null = null"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","77","    this.towerPicker = document.getElementById('tower-picker') as HTMLElement"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","79","    this.actionPanel = document.getElementById('tower-actions') as HTMLElement"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","80","    this.actionName = document.getElementById('tower-actions-name') as HTMLElement"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","81","    this.actionStats = document.getElementById('tower-actions-stats') as HTMLElement"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","82","    this.upgradeBtn = document.getElementById('tower-upgrade') as HTMLButtonElement"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","83","    this.sellBtn = document.getElementById('tower-sell') as HTMLButtonElement"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","94","    this.buildTowerPicker()"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","107","    EventBus.on(GameEvents.TowerInfoUpdate, this.onTowerInfo, this)"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","117","    this.currentTowerInfo = null"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","119","    this.hideTowerPicker()"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","195","      this.hideTowerPicker()"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","204","      this.hideTowerPicker()"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","231","  private buildTowerPicker() {"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","232","    TOWER_TYPES.forEach((def) => {"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","235","      card.className = 'tower-option'"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","237","      card.innerHTML = `<img src=""${def.image}"" alt=""${def.name}"" /><strong>${def.name}</strong><small>${def.role}</small><em>${def.cost} 币</em>`"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","242","      this.towerPicker.appendChild(card)"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","291","    const towerRows = TOWER_TYPES.map("
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","293","        <div class=""intel-tower-row"">"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","296","            <b style=""color:${def.accent}"">${def.name} · ${def.cost} 币</b>"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","309","        <div class=""intel-section__heading""><span>DEFENSE DATABASE</span><strong>塔楼档案</strong><em>${TOWER_TYPES.length} 座塔楼</em></div>"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","310","        <div class=""intel-tower-list"">${towerRows}</div>"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","314","  private confirmBuild(typeId: TowerId) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","316","    const cost = TOWER_TYPES.find((t) => t.id === typeId)!.cost"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","317","    if (this.pendingSlot.coins < cost) return"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","318","    EventBus.emit(GameEvents.BuildTower, { slotIndex: this.pendingSlot.slotIndex, typeId })"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","319","    this.hideTowerPicker()"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","322","  private hideTowerPicker() {"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","323","    this.towerPicker.hidden = true"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","329","    this.towerPicker.hidden = false"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","335","    this.upgradeBtn.addEventListener('click', () => {"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","336","      if (!this.currentTowerInfo) return"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","337","      EventBus.emit(GameEvents.UpgradeTower, { towerId: this.currentTowerInfo.towerId })"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","339","    this.sellBtn.addEventListener('click', () => {"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","340","      if (!this.currentTowerInfo) return"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","341","      EventBus.emit(GameEvents.SellTower, { towerId: this.currentTowerInfo.towerId })"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","345","  private onTowerInfo(payload: TowerInfoPayload) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","346","    this.currentTowerInfo = payload"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","347","    this.hideTowerPicker()"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","355","    if (payload.upgradeCost != null) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","356","      this.upgradeBtn.innerHTML = `<strong>升级</strong><small>${payload.upgradeCost} 币</small>`"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","357","      this.upgradeBtn.disabled = payload.coins < payload.upgradeCost"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","359","      this.upgradeBtn.innerHTML = '<strong>已满级</strong>'"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","360","      this.upgradeBtn.disabled = true"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","362","    this.sellBtn.innerHTML = `<strong>拆除</strong><small>返还 ${payload.sellValue} 币</small>`"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","363","    this.setHint(HINT_TOWER_SELECTED)"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","367","    this.currentTowerInfo = null"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\BattleHud.ts","369","    this.hideTowerPicker()"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","3","import { TOWER_TYPES, TOWER_IDS, type TowerId } from '../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","5","import { growthUpgradeCost } from '../systems/Economy'"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","12","const MAX_GROWTH_LEVEL = 3"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","17"," * mission-rail / mission-brief / growth-panel(战区节点 / DEPLOY / 塔楼成长矩阵)。"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","29","  private readonly growthTotalEl: HTMLElement"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","30","  private readonly growthGrid: HTMLElement"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","55","    this.growthTotalEl = document.getElementById('growth-total') as HTMLElement"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","56","    this.growthGrid = document.getElementById('growth-grid') as HTMLElement"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","61","      growth: this.el.querySelector('[data-command-panel=""growth""]') as HTMLElement,"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","71","    this.buildGrowthGrid()"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","153","  private buildGrowthGrid() {"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","154","    TOWER_TYPES.forEach((def) => {"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","156","      card.className = 'growth-card'"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","157","      card.style.setProperty('--growth-accent', def.accent)"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","159","        <div class=""growth-card__art""><img src=""${def.image}"" alt=""${def.name}"" /></div>"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","160","        <div class=""growth-card__body"">"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","165","        <div class=""growth-card__stats"">"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","167","          <div>射程 <b data-role=""range"">+0%</b></div>"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","169","        <div class=""growth-level""><i></i><i></i><i></i></div>"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","170","        <button class=""growth-upgrade"" type=""button"" data-tower=""${def.id}""></button>"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","172","      const upgradeBtn = card.querySelector('.growth-upgrade') as HTMLButtonElement"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","173","      upgradeBtn.addEventListener('click', () => this.tryUpgradeGrowth(def.id))"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","174","      this.growthGrid.appendChild(card)"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","178","  private tryUpgradeGrowth(id: TowerId) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","179","    const level = this.campaign.towerGrowthBonus(id)"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","180","    if (level >= MAX_GROWTH_LEVEL) return"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","181","    const cost = growthUpgradeCost(level)"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","182","    if (this.campaign.researchPoints < cost) return"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","183","    this.campaign.researchPoints -= cost"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","184","    this.campaign.towerGrowth[id] = level + 1"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","229","    const growthTotal = TOWER_IDS.reduce((sum, id) => sum + this.campaign.towerGrowthBonus(id), 0)"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","230","    this.growthTotalEl.textContent = String(growthTotal).padStart(2, '0')"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","232","    const cards = Array.from(this.growthGrid.querySelectorAll<HTMLElement>('.growth-card'))"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","233","    TOWER_TYPES.forEach((def, i) => {"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","235","      const level = this.campaign.towerGrowthBonus(def.id)"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","236","      const bars = Array.from(card.querySelectorAll('.growth-level i'))"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","242","      const rangeEl = card.querySelector('[data-role=""range""]') as HTMLElement"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","243","      rangeEl.textContent = `+${level * 3}%`"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","244","      const upgradeBtn = card.querySelector('.growth-upgrade') as HTMLButtonElement"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","245","      if (level >= MAX_GROWTH_LEVEL) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","246","        upgradeBtn.textContent = '已满级'"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","247","        upgradeBtn.disabled = true"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","249","        const cost = growthUpgradeCost(level)"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","250","        upgradeBtn.textContent = `升级 · ${cost} 研发点`"
"C:\Users\1\Desktop\neon-defense-phaser\src\ui\CommandCenterUI.ts","251","        upgradeBtn.disabled = this.campaign.researchPoints < cost"
